=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
    UnityEngine.Color _spawnContactScanPointColor; // 0xd8
    System.String _spawnTag; // 0xe8
    UnityEngine.ComputeBuffer HGOBCBBBBFG; // 0xf0
    UnityEngine.ComputeBuffer CMDPLAIOPLM; // 0xf8
    UnityEngine.ComputeBuffer LPBJPNJHOHD; // 0x100
    System.Int32 JCGEOHJHCAN; // 0x108
    System.Int32 PFPJDNMOMAA; // 0x10c
    System.Int32 OEMJKKBGMOK; // 0x110
    LIDARScanner.LKOGNMBBNLN[] KPDIFALJIDP; // 0x118
    System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> MCOHEBGNKFO; // 0x120
    UnityEngine.MaterialPropertyBlock PEAIONIMKEJ; // 0x128
    UnityEngine.Bounds PCEJBGMMHKE; // 0x130
    UnityEngine.LayerMask EPBEDOKOJBB; // 0x148
    System.Collections.Generic.HashSet<UnityEngine.GameObject> BMGEKJEBGAI; // 0x150
    Unity.Collections.NativeArray<Unity.Mathematics.float3> JFLNBKJBNMB; // 0x158
    System.Int32 NEKPCHANIDG; // 0x168
    System.Single JONNIKJOFBB; // 0x16c
    System.Single ANDAGNPAJAM; // 0x170
    static System.Int32 FNAMHJAJCBF; // 0x0
    static System.Int32 AIOIFGHHCBJ; // 0x4
    static System.Int32 PALAFIMAOEK; // 0x8
    static System.Int32 OGKIAHLPIJN; // 0xc
    static System.Int32 BJJHNKAOPAE; // 0x10
    static System.Int32 BIOOFAMDIHF; // 0x14
    static System.Int32 MFGLGMLCGDH; // 0x18
    System.Void KCINGHAFAIG(System.Int32 CHFLJCCKPDP); // 0x0269c230
    System.Void AFINFFLBICB(); // 0x0269c2b0
    System.Void GLEEMOIJJHG(); // 0x0269c59c
    System.Void JMCAGANPAEG(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x0269cd80
    System.Void KOCGBPFEGDG(); // 0x0269d128
    System.Void GFKDONGIFBH(); // 0x0269da4c
    System.Void ScanAroundPlayer(); // 0x0269dd3c
    System.Void MGAMFNHNGDI(System.Single INPBAGAPGLI); // 0x0269e674
    System.Void DPBNCBLBENP(); // 0x0269e67c
    System.Void ANLGDCLFNOK(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x0269e910
    System.Void MLGGIPELMOE(); // 0x0269ecb8
    System.Void DJPJJFLBOJK(); // 0x0269ed50
    System.Void HEDOOEJEGKB(); // 0x0269f534
    System.Void BPLEEEKODIJ(System.Int32 CHFLJCCKPDP); // 0x0269fd44
    UnityEngine.Color FNIFCHJKMNO(System.String GHDEKEJKCIA); // 0x0269fdc4
    System.Void GMOBIHCMINA(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x0269fef4
    System.Void HDOBAMMJDJD(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x0269fefc
    System.Void KLJPDJMLBJM(); // 0x026a0c08
    System.Void MHJHKPBEFHG(); // 0x026a1100
    System.Void PFJINPNJHHK(System.Int32 IOHBCCAKFOL); // 0x026a1198
    System.Void GCIFPHDNIIN(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x026a1260
    System.Void CJFEMKHHDIG(System.Int32 CHFLJCCKPDP); // 0x026a1608
    System.Void POEOCELCJPP(System.Int32 HAINNFFCGLE); // 0x026a1688
    System.Void AMJJMKOGHPD(); // 0x026a191c
    System.Void BOGEADKDICJ(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a1bac
    System.Void AFDGCCDFDCF(System.Int32 CHFLJCCKPDP); // 0x026a2624
    System.Void EMHEMONHPDD(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x026a26a4
    System.Void FPKJPFDHKJG(System.Int32 CHFLJCCKPDP); // 0x026a2a4c
    System.Void OnDestroy(); // 0x026a2acc
    System.Void EMCHPCHGMBN(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a2b64
    System.Void ELKMNDDAAJE(); // 0x026a3398
    System.Void AEJAIOOGECF(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a3684
    System.Void GDMANNDIGGE(System.Int32 HAINNFFCGLE); // 0x026a21c4
    System.Void BKNGNDJFDDN(System.Int32 CHFLJCCKPDP); // 0x026a4380
    System.Void LGLDAGCGHGD(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026a4400
    System.Void CMHEAGOEFOH(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x0269d224
    UnityEngine.Color KLIHCMMACCE(System.String GHDEKEJKCIA); // 0x026a4874
    System.Void CAFBPINAJBO(System.Single IENLKFNJGLM); // 0x026a49a4
    System.Void PGPLNKACKDG(); // 0x026a49ac
    System.Void PKDKMBPOKJI(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x026a4408
    System.Void KPGJHEBEDBP(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a4ea4
    System.Void HJHJMMKKFFL(); // 0x026a5538
    System.Void CNHACOJMMIO(); // 0x026a5a58
    System.Void JDFBEHLMILE(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026a5f78
    System.Void HNHMFFOJNBF(); // 0x026a5f80
    System.Void PCJEOMINCDN(); // 0x026a6210
    System.Void PONEELGIJEH(System.Int32 CHFLJCCKPDP); // 0x026a54b8
    System.Void MIENCCIEMBJ(); // 0x026a630c
    System.Void FEBDIEAGHME(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a63a4
    UnityEngine.Color KDNKJNFFHHD(System.String GHDEKEJKCIA); // 0x026a7158
    System.Void AMGFALPAFDH(); // 0x0269fa54
    System.Void EACGFCJNJLL(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026a7288
    System.Void KLKMODIHAHL(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a7290
    System.Void DLDIEIPDAFE(System.Int32 CHFLJCCKPDP); // 0x026a0990
    System.Void GDCHOHPHLMP(System.Single IENLKFNJGLM); // 0x026a7b18
    System.Void CAJPJKHAAAP(System.Int32 HAINNFFCGLE); // 0x026a0750
    System.Void OKDOMIFIDKH(); // 0x026a7b20
    System.Void EIAHHJMBLNJ(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a8048
    System.Void KFALGKFPGLC(System.Int32 CHFLJCCKPDP); // 0x026a8a60
    System.Void OCEJMEJLGJD(System.Int32 HAINNFFCGLE); // 0x026a8ae0
    System.Void GODLFLNPMMP(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x026a8d68
    System.Void GCKCBCIJJEL(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x026a6cec
    System.Void ONIAHEFKCBA(); // 0x0269f248
    System.Void AABFMIFEGOO(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026a9110
    System.Void JABHBDFNFGA(); // 0x026a9118
    System.Void MLFHEBNBMLE(System.Int32 CHFLJCCKPDP); // 0x026a93a8
    System.Void FCNAAPFMKIG(System.Int32 CHFLJCCKPDP); // 0x026a23b0
    System.Void BNFEPKNCHFF(System.Int32 CHFLJCCKPDP); // 0x026a7a98
    System.Void ChangeScanDuration(System.Single IENLKFNJGLM); // 0x026a9428
    System.Void DFDJKDIAMEI(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026a9430
    System.Void GKJFAIKKCDB(); // 0x026a9fac
    System.Void OHKMEKMJEOF(System.Int32 HAINNFFCGLE); // 0x026a9c5c
    System.Void BDIMGKKEOIP(System.Single INPBAGAPGLI); // 0x026aa044
    System.Void ChangeAngleVariations(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026aa04c
    System.Void Awake(); // 0x026aa054
    UnityEngine.Color MDODDIHLLND(System.String GHDEKEJKCIA); // 0x026aa574
    System.Void FIFHKCKNEHP(); // 0x026aa6a4
    UnityEngine.Color MMEADKHACJF(System.String GHDEKEJKCIA); // 0x026a6bbc
    System.Void KMMOKOACHPN(); // 0x026aab9c
    System.Void AOBOKLNCACG(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026aae28
    System.Void OBALJKDMCEB(); // 0x026aae30
    System.Void JEEKLPAFNNN(System.Single INPBAGAPGLI); // 0x026ab0c0
    System.Void IFIOLEFGGLI(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026ab0c8
    System.Void CBAIOFAOJEG(System.Int32 IOHBCCAKFOL); // 0x026a89a4
    System.Void BLGKFGLLHLC(System.Int32 IOHBCCAKFOL); // 0x026a0b40
    System.Void ChangeFOV(System.Single INPBAGAPGLI); // 0x026ab0d0
    UnityEngine.Color BGNOCKBBPGN(System.String GHDEKEJKCIA); // 0x026a0a10
    System.Void ODBJCCJGGGK(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026ab0d8
    System.Void AEEKKKEHODL(System.Int32 HAINNFFCGLE); // 0x026ab0e0
    System.Void OHKAEEJICLD(System.Int32 HAINNFFCGLE); // 0x026ab36c
    System.Void DFCHCCLOENF(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026ab600
    System.Void GKKAGDFBNMD(); // 0x026ab608
    System.Void DPODHLJCDOB(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026abb00
    System.Void MFILMIMMEFM(); // 0x026abb08
    System.Void FENPMOGIKPD(); // 0x026abc0c
    System.Void MBAAOOLJJLH(); // 0x026abca4
    System.Void FOHPLOCPKLD(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026ac19c
    System.Void KAECGHHKEHD(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026ac1a4
    System.Void CBHOIOJHLAD(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026ac1ac
    UnityEngine.Color HFGHLMGHBLA(System.String GHDEKEJKCIA); // 0x026ac1b4
    System.Void HEFFIPCOADD(System.Single INPBAGAPGLI); // 0x026ac2e4
    System.Void SwitchMethod(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026ac2ec
    System.Void PLLHMMCLNPB(); // 0x026ac2f4
    System.Void .ctor(); // 0x026ac7ec
    System.Void KBCEJFDEACA(); // 0x026ac9fc
    static System.Void .cctor(); // 0x026acf1c
    System.Void NOFONGHBMCO(System.Int32 IOHBCCAKFOL); // 0x026a47b0
    System.Void DHEMGCGOAIC(System.Int32 IOHBCCAKFOL); // 0x026a9ee4
    System.Void EDCKPKFIMAI(LIDARScanner.JNGIEBJKFGO COJAEDMEEMB); // 0x026ad0a4
    System.Void OCGBMKMOHKA(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026ad0ac
    System.Void IGHDLJENNID(System.Single IENLKFNJGLM); // 0x026ad0b4
    System.Void DKMANNKJGCP(System.Int32 IOHBCCAKFOL); // 0x026ad0bc
    System.Void LIJEGMLJHDP(System.Int32 HAINNFFCGLE); // 0x026a3ca0
    System.Void APCPAEDGMIK(System.Single IENLKFNJGLM); // 0x026ad174
    System.Void FFKHKFNGELG(System.Collections.Generic.List<LIDARScanner.ABGBNBKAEBA> HACJNPHEEBH); // 0x026a3fd8
    System.Void GJPMIIJDAII(); // 0x026ad17c
    UnityEngine.Color IJCJCPODLHG(System.String GHDEKEJKCIA); // 0x026a2430
    System.Void ODFIMFLOGLF(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026ad278
    System.Void MPBJNFAICAM(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026ad280
    System.Void HAEDKFMAEHG(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026ad288
    System.Void LPNOJIEFOHD(); // 0x026ad290
    System.Void ANJHPOGDABC(); // 0x0269ca94
    System.Void OIGGAIEJMKO(); // 0x026ad788
    System.Void JHLMJDDMDOD(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026ad88c
    System.Void IMGBCAJDCKM(System.Int32 IOHBCCAKFOL); // 0x026a2560
    System.Void LPJJAGALEGO(System.Int32 CHFLJCCKPDP); // 0x026ad894
    System.Void OJAHFEIKHNN(); // 0x026ad914
    System.Void NIKABFCBDBF(); // 0x026ad9ac
    UnityEngine.Color NCIGEGGAEEM(System.String GHDEKEJKCIA); // 0x026adecc
    System.Void Update(); // 0x026adffc
    UnityEngine.Color HKNELJJIKDN(System.String GHDEKEJKCIA); // 0x026a8874
    System.Void DHACGFHJMLB(); // 0x026ae284
    System.Void APJBPLLNNLK(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026ae7a4
    System.Void MPLOAPINLGI(); // 0x026aefac
    System.Void NDCAAHKFCJI(); // 0x026af238
    System.Void LEGPOADPICD(); // 0x026af334
    System.Void DHKJGCGEJGM(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026af3cc
    System.Void CAMBAPFLICE(System.Int32 HAINNFFCGLE); // 0x026aedb8
    System.Void DDHBMGADKMM(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026af3d4
    System.Void Scan(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x0269de40
    System.Void PFMNKIDJEPL(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026af3dc
    UnityEngine.Color MFLPAGPDGPH(System.String GHDEKEJKCIA); // 0x026a3ea8
    UnityEngine.Color CHJFOOMILAL(System.String GHDEKEJKCIA); // 0x026af3e4
    System.Void JGIJLFGKJJA(System.Single IENLKFNJGLM); // 0x026af514
    System.Void FPKNCGAIBIA(UnityEngine.Vector3 BDLGCBLGDKF, System.Int32 FPGANALKKNA); // 0x026af51c
    System.Void CHOAFHJBJDL(); // 0x026afbfc
    System.Void JJMGFCBNNJO(System.Int32 IOHBCCAKFOL); // 0x026a7094
    System.Void BJKDHLMGGKI(System.Int32 CHFLJCCKPDP); // 0x026afc94
    System.Void ILCBOMMDBMG(System.Single INPBAGAPGLI); // 0x026afd14
    System.Void HGDOEJCPEPO(System.Int32 IOHBCCAKFOL); // 0x026afb34
    System.Void ChangeLifespan(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026afd1c
    System.Void NAFEJFBPJJH(System.Int32 HAINNFFCGLE); // 0x026a7894
}

// Assembly-CSharp
class LIDARSoundReceiver : BigScary.AI.SoundSensor.SoundReceiverBase
{
    LIDARScanner scanner; // 0x28
    System.Single wallCheckRadius; // 0x30
    System.Single pushDistance; // 0x34
    UnityEngine.LayerMask wallMask; // 0x38
    System.Collections.Generic.HashSet<UnityEngine.Collider> FIALBGCIHOL; // 0x40
    static UnityEngine.Vector3[] PIJHADGJPGK; // 0x0
    UnityEngine.RaycastHit[] JELJJEKLNNH; // 0x48
    UnityEngine.Collider[] KHAEIGHHDJO; // 0x50
    System.Void AECDFHOGIHC(); // 0x026b2fe0
    System.Void Start(); // 0x026b30bc
    System.Void ONNKOOIPMKM(); // 0x026b3198
    UnityEngine.Vector3 AFOBDKDEJFE(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b3214
    System.Boolean GJGJAJBBMGB(UnityEngine.Collider DBPACJCDBKI); // 0x026b36f8
    System.Void PONGJBCMAMI(); // 0x026b3750
    System.Void KICGEHMILNM(); // 0x026b382c
    System.Void DAMOPKBLLOM(); // 0x026b38a8
    UnityEngine.Vector3 LLJCOIFEONP(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b3924
    System.Void NJIJCABGIKD(); // 0x026b3bdc
    System.Boolean FKIJMGGLKJJ(UnityEngine.Collider DBPACJCDBKI); // 0x026b3c58
    System.Void OJFLPPICDKL(); // 0x026b3cb0
    System.Boolean JHBJHDGIBLN(UnityEngine.Collider DBPACJCDBKI); // 0x026b36a0
    System.Void LICEFBODFCH(); // 0x026b3d2c
    System.Void AEDAONNAKPA(); // 0x026b3da8
    System.Void ACFCAKFOJII(); // 0x026b3e24
    static System.Void .cctor(); // 0x026b3ea0
    UnityEngine.Vector3 FJPAHKJEBDN(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b4204
    System.Void ICFLBNFIHEL(); // 0x026b43f4
    System.Void ONHKBFLOLAL(); // 0x026b44d0
    System.Void CHNHEPHEELG(); // 0x026b45ac
    System.Void OnSoundHeard(UnityEngine.Vector3 JFEJEIPOHBH, System.Int32 FMOOAEECCEH, System.String DHMKPGGFBEI, System.Boolean OLAEOMECKAO); // 0x026b4688
    System.Boolean FJEPMLDCCEI(UnityEngine.Collider DBPACJCDBKI); // 0x026b475c
    UnityEngine.Vector3 BHHMCPBDNMB(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b47b4
    System.Void LHHPKGCMHGG(); // 0x026b4b0c
    UnityEngine.Vector3 FFEBEJNEMCL(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b4be8
    System.Void .ctor(); // 0x026b4dd8
    UnityEngine.Vector3 ICJIJOEIIKH(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b4e80
    UnityEngine.Vector3 HCHPIGNGPKL(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b532c
    System.Void EDOAJJNJIMC(); // 0x026b5780
    System.Boolean FAEMJIFJLID(UnityEngine.Collider DBPACJCDBKI); // 0x026b585c
    System.Void NFMGKFGBEJK(); // 0x026b58b4
    System.Void EADFONAGKNH(); // 0x026b5990
    UnityEngine.Vector3 GCFPONODKJD(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b5a6c
    System.Void ACOGIKBDCNE(); // 0x026b5c5c
    System.Void KMLJFCLGOBB(); // 0x026b5cd8
    System.Void LAMDMDMAHGN(); // 0x026b5d54
    System.Boolean HAMMJDDLMBH(UnityEngine.Collider DBPACJCDBKI); // 0x026b5e30
    System.Boolean LJIJPABNADD(UnityEngine.Collider DBPACJCDBKI); // 0x026b52d4
    System.Boolean ABIAGMHGIGE(UnityEngine.Collider DBPACJCDBKI); // 0x026b5e88
    System.Void IIAHNHAMGKK(); // 0x026b5ee0
    UnityEngine.Vector3 FLJPBAPHFOF(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b5fbc
    System.Void EDHGCPLMEJD(); // 0x026b6278
    UnityEngine.Vector3 FMFHDNFKDCM(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b62f4
    UnityEngine.Vector3 FINOBIBBCDA(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b6780
    System.Void MOFHEIFECFN(); // 0x026b6ad0
    System.Boolean AIPIFMBIGOL(UnityEngine.Collider DBPACJCDBKI); // 0x026b6bac
    System.Boolean MDOHJCHDHNB(UnityEngine.Collider DBPACJCDBKI); // 0x026b4ab4
    UnityEngine.Vector3 OKALDPMKLNG(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b6c04
    UnityEngine.Vector3 MLLHIPAPHKL(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b705c
    System.Void CKLCJKGPOMG(); // 0x026b735c
    UnityEngine.Vector3 MIFOPLJGJLC(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b73d8
    System.Void EMEFOBOLKON(); // 0x026b7808
    System.Boolean NGGDANBHHMI(UnityEngine.Collider DBPACJCDBKI); // 0x026b7884
    System.Boolean DHHGAGFOGAK(UnityEngine.Collider DBPACJCDBKI); // 0x026b6a78
    UnityEngine.Vector3 DPGOKMBKAOI(UnityEngine.Vector3 AJJHODFAFBM); // 0x026b78dc
    System.Boolean HIIPNKHODII(UnityEngine.Collider DBPACJCDBKI); // 0x026b7d34
    System.Void CEBLMOMBKOJ(); // 0x026b7d8c
    System.Boolean LDEECKDBDKP(UnityEngine.Collider DBPACJCDBKI); // 0x026b7e68
    System.Void Update(); // 0x026b7ec0
    System.Void BIHFACBAEIE(); // 0x026b7f3c
    System.Boolean HHMIEHNIICG(UnityEngine.Collider DBPACJCDBKI); // 0x026b7fb8
}

// Assembly-CSharp
class MonsterSoundEmission : UnityEngine.MonoBehaviour
{
    BigScary.AI.SoundSensor.SoundEmitterBase JIAKLOIGJBL; // 0x18
    MusicPlayer ACAGGEBBHAK; // 0x20
    LIDARScanner scanner; // 0x28
    System.Void IKFKJJOLOEC(); // 0x026b8010
    System.Void CPAJCEMFKFH(); // 0x026b809c
    System.Void NLFKKAFADAO(); // 0x026b81a4
    System.Void DHMFMBPKBHD(); // 0x026b8230
    System.Void EGKFPJPPJJK(); // 0x026b8338
    System.Void ICHCEENBDBH(); // 0x026b8440
    System.Void HAMBOKGJCEM(); // 0x026b8548
    System.Void KJINGIDOLEA(); // 0x026b8580
    System.Void BFJKDFIPEOF(); // 0x026b860c
    System.Void MCPGHENCOIC(); // 0x026b8714
    System.Void MBAAOOLJJLH(); // 0x026b87a0
    System.Void Awake(); // 0x026b88a8
    System.Void OMGJNCGGJAO(); // 0x026b89b0
    System.Void OnDestroy(); // 0x026b89e8
    System.Void KMJFPIJCPLP(); // 0x026b8a74
    System.Void NINLPJIMFGO(); // 0x026b8b00
    System.Void CNGOBHNGKAI(); // 0x026b8b38
    System.Void .ctor(); // 0x026b8b70
    System.Void FIFHKCKNEHP(); // 0x026b8b78
    System.Void NPODIHLAJNG(); // 0x026b8c80
    System.Void GCADBOLPFNC(); // 0x026b8d88
    System.Void IHADOPIIKOI(); // 0x026b8dc0
    System.Void POEJHPJFOCJ(); // 0x026b8df8
    System.Void ODLKMOKOCPC(); // 0x026b8e30
}

// Assembly-CSharp
class ScanTypeSelection : UnityEngine.MonoBehaviour
{
    LIDARScanner scanner; // 0x18
    Interaction.WorldButton topToBottom; // 0x20
    Interaction.WorldButton bottomToTop; // 0x28
    Interaction.WorldButton leftToRight; // 0x30
    Interaction.WorldButton rightToLeft; // 0x38
    Interaction.WorldButton nearToFar; // 0x40
    Interaction.WorldButton farToNear; // 0x48
    Interaction.WorldButton inFront; // 0x50
    Interaction.WorldButton allAround; // 0x58
    Interaction.WorldButton shortScan; // 0x60
    Interaction.WorldButton longScan; // 0x68
    Interaction.WorldButton shortLasting; // 0x70
    Interaction.WorldButton longLasting; // 0x78
    Interaction.WorldButton order; // 0x80
    Interaction.WorldButton chaos; // 0x88
    System.Void FMECOHLFDHA(UnityEngine.Collider ECPBHPGAOLO); // 0x026b8e68
    System.Void IFLPIOAOOAE(UnityEngine.Collider ECPBHPGAOLO); // 0x026b8ea4
    System.Void IDNIKECHDOG(UnityEngine.Collider ECPBHPGAOLO); // 0x026b8ec4
    System.Void FPFAAHCOEJF(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026b8f00
    System.Void OBPCJGEOJNN(); // 0x026b8f1c
    System.Void IJELOKMKNCH(UnityEngine.Collider ECPBHPGAOLO); // 0x026b938c
    System.Void GAEEBOPHCJJ(UnityEngine.Collider ECPBHPGAOLO); // 0x026b93d4
    System.Void NDCBHLGLKOC(System.Single BPGNANPICFB); // 0x026b9414
    System.Void KLKGAKMFFOE(System.Single BPGNANPICFB); // 0x026b9430
    System.Void GMLHAEODDPI(); // 0x026b944c
    System.Void JIDEPGIMDDC(UnityEngine.Collider ECPBHPGAOLO); // 0x026b98bc
    System.Void BCCBKDGFONM(LIDARScanner.JNGIEBJKFGO KBBLIAJKFHO); // 0x026b98f8
    System.Void KGNFKOHGNJP(System.Single GFOCHLFILNN); // 0x026b9914
    System.Void BFJKDFIPEOF(); // 0x026b9930
    System.Void PIDANLMDNMO(System.Single BPGNANPICFB); // 0x026b9da0
    System.Void FAJIALDILGP(UnityEngine.Collider ECPBHPGAOLO); // 0x026b9dbc
    System.Void PKDDEOLHLCG(); // 0x026b9df8
    System.Void FANPIEADJMN(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba268
    System.Void .ctor(); // 0x026ba2a4
    System.Void FDAGPPPDBGD(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba2ac
    System.Void PLKHNEINEAD(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba2cc
    System.Void FJHDDPOBOCC(System.Single BPGNANPICFB); // 0x026ba30c
    System.Void ODMJKPCCPDL(System.Single FNHJHNNFEEJ, System.Single ECJODABHNBH); // 0x026b93b8
    System.Void ONHGIHFCKJH(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba328
    System.Void DBJHCOFPIKH(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba348
    System.Void FOIEMOPMHDF(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba390
    System.Void ODMPKNABAAP(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba3b0
    System.Void JOJADCNLLBI(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba3f0
    System.Void JHGBNFJLDHM(System.Single GFOCHLFILNN); // 0x026ba288
    System.Void EHEBKGFKFFG(LIDARScanner.JNGIEBJKFGO KBBLIAJKFHO); // 0x026b9ddc
    System.Void JOBPDOANJKJ(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba410
    System.Void OFICJGKMPJF(System.Single GFOCHLFILNN); // 0x026ba43c
    System.Void LHIEOLHOPKJ(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba458
    System.Void NOFMJHAHBIP(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba494
    System.Void OFJJHDHEIPG(System.Single BPGNANPICFB); // 0x026ba2f0
    System.Void POKDNFACCCE(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba4b0
    System.Void DJFOGIFCJOH(System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG); // 0x026ba4dc
    System.Void ODNDMPLPIBC(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba4f8
    System.Void EHABIHAKFAK(UnityEngine.Collider ECPBHPGAOLO); // 0x026ba514
